0,1,2,3,4
16.996007556525104,218987252.41811454,564824440.6036215,396642209.0224694,542431492.4683325
17.09650163674769,217428003.5329711,563935711.0686687,398522281.41803616,538569227.7324234
17.197554665860565,215879857.10386166,563039753.3192838,400399373.6363188,534734463.8237902
17.299169512595043,214342734.06430605,562136677.5098464,402273461.7635462,530927004.8948802
17.401349059004655,212816555.907041,561226592.7652303,404144522.2477082,527146656.483074
17.504096200201285,211301244.6940082,560309607.1571674,406012531.90905344,523393225.53522986
17.60741384071795,209796723.21889153,559385827.3304862,407877468.10257024,519666520.8082986
17.71130490489411,208302914.53553498,558455359.5847577,409739308.2487063,515966351.7066791
17.815772327944153,206819742.35989508,557518308.951037,411598030.2343733,512292529.27305144
17.920819058594475,205347130.94884413,556574779.4693178,413453612.2927491,508644865.8895175
18.02644805913501,203885005.0958966,555624874.1976297,415306032.99956685,505023175.26698697
18.13266230547078,202433290.12693456,554668695.2211356,417155271.26940477,501427272.4345609
18.239464787173407,200991911.89593428,553706343.6612297,419001306.3519758,497856973.7289173
18.34685850173579,199560796.8666649,552737919.487811,420844117.91368663,494312097.01007706
18.454846461047225,198139872.0131467,551763521.7464833,422683685.93943936,490792461.3999323
18.56343169869368,196729064.70787135,550783248.8137748,424519990.62229335,487297886.98854977
18.672617257367666,195328302.90501586,549797197.9770051,426353012.5457104,483828195.3172434
18.782406193412527,193937515.06953648,548805465.5959291,428182732.61375654,480383209.19250566
18.892801576858524,192556630.1731241,547808147.111309,430009132.04761916,476962752.6759959
19.003806491458903,191185577.69015953,546805337.0534873,431832192.3821243,473566651.0745288
19.11542403472594,189824287.59366918,545797129.0509583,433651895.46225345,470194730.930064
19.22765732913781,188472690.51070467,544783615.4750507,435468223.59694237,466846820.41408384
19.340509496382293,187130717.35020167,543764888.2886903,437281159.1924491,463522748.3838827
19.45398367635325,185798299.56952965,542741038.4373337,439090685.01582813,460222345.0589352
19.568083024019522,184475369.12524685,541712155.960711,440896784.14685506,456945441.8962308
19.68281070855474,183161858.45612246,540678330.0309204,442699439.96178347,453691871.54745674
19.798169913388083,181857700.47930107,539639648.9605212,444498636.13006914,450461467.84951746
19.914163836255,180562828.5864681,538596200.2106295,446294356.6110934,447254065.81505513
20.030795699411353,179277176.68483216,537548070.296972,448086585.69490314,444069501.7300515
20.148068754114238,178000679.21282515,536495344.753505,449875308.01812065,440907613.19102204
20.26598622948247,176733270.9105328,535438108.65444803,451660508.3389699,437768238.55619764
20.38455138685373,175474887.0553352,534376446.0771523,453442171.7691935,434651217.50821507
20.50376750291485,174225463.38345775,533310440.28007346,455220283.69749594,431556390.8663644
20.62363786979767,172984936.08633462,532240173.71041244,456994829.78646296,428483600.5775841
20.744165795174876,171753241.80697244,531165728.011757,458765795.9694808,425432689.7074556
20.86535460235585,170530317.63631466,530087184.0317235,460533168.447655,422403502.4312
20.987207620308205,169316101.221257,529004621.57592314,462296933.7959774,419395884.29372996
21.10972820330179,168110530.5443625,527918119.9078319,464057078.7482617,416409681.67856854
21.232919723025443,166913544.00865588,526827757.5555161,465813590.2805889,413444742.0119433
21.35678556391039,165725080.4868805,525733612.1991011,467566455.65998065,410500913.8812419
21.481329126192644,164545079.2849836,524635760.75311273,469315662.40914714,407578046.94677806
21.606553825991554,163373480.13867247,523534279.37368137,471061198.30359536,404675991.93325
21.732463095388216,162210223.20997113,522429243.46574545,472803051.368736,401794600.6212008
21.859060374815527,161055249.0940823,521320727.666895,474541209.8870337,398933725.8643178
21.986349058281423,159908498.88947177,520208805.6879034,476275662.4667631,396093221.7652554
22.114332645908313,158769913.99006605,519093550.7831675,478006397.83998066,393272943.15468764
22.243014615321986,157639436.2543042,517975035.3669015,479733405.0277195,390472746.0152811
22.372398457246014,156517007.95408905,516853331.1282529,481456673.2907075,387692487.3537891
22.50248767534661,155402571.77165648,515728509.03779596,483176192.12678033,384932025.1932963
22.633285781942583,154296070.8024138,514600639.3405454,484891951.27407205,382191218.58096117
22.764796287354592,153197448.5669603,513469791.52823454,486603940.7230934,379469927.619601
22.897022738132826,152106648.95254976,512336034.4709391,488312150.6605112,376768013.3160702
23.029968682366977,151023616.25981236,511199436.3109858,490016571.51481736,374085337.7029481
23.163637679333547,149948295.18547398,510060064.5014027,491717193.94004464,371421763.7940426
23.298033299270863,148880630.8193266,508917985.81218493,493414008.81327695,368777155.576896
23.43315913397295,147820568.6417274,507773266.3353812,495107007.23266095,366151378.0067428
23.569018998269907,146768054.5253669,506625971.48067945,496796180.519441,363544297.01162624
23.70561701599505,145723034.7262007,505476165.9953113,498481520.2096237,360955779.4661728
23.842956715820492,144685455.8786504,504323913.97260696,500163018.0510895,358385693.1828387
23.981041597023562,143655265.02943227,503169278.79387385,501840666.0222791,355833906.99603254
24.11987532367966,142632409.60952407,502012323.17756903,503514456.315932,353300290.692194
24.25946156895565,141616837.4692276,500853109.11991173,505184381.35779846,350784715.09658605
24.399804081458882,140608496.6022228,499691698.37071335,506850433.6528821,348287051.38944036
24.540906667018735,139607335.69022435,498528151.4973458,508512606.0864982,345807172.45511436
24.68277309238,138613303.39224622,497362529.1072991,510170891.53056365,343344951.1218486
24.825407166590743,137626348.94392654,496194890.8181022,511825283.1749471,340900261.6460945
24.968812713332568,136646422.32818386,495025294.9688277,513475774.61811376,338472980.13537365
25.112993539594232,135673472.94756272,493853800.8929424,515122359.14005214,336062981.25960207
25.257953488716502,134707451.6153137,492680465.51276535,516765030.790321,333670143.18304676
25.40369639589213,133748308.52650131,491505346.80826104,518403783.2804335,331294342.538709
25.55022614577748,132795995.0798609,490328500.7067779,520038610.9749376,328935458.94110215
25.697546642235174,131850462.39668757,489149983.61059725,521669508.08646375,326593371.3175115
25.845661838838517,130911662.24673302,487969850.8180381,523296469.17803144,324267960.2014555
25.994575649199508,129979546.57762359,486788157.3288726,524919488.90548486,321959106.56704587
26.144292006318302,129054067.78606485,485604957.38056546,526538562.1656133,319666692.50076544
26.294814868095006,128135178.48533559,484420304.8465452,528153683.96863854,317390600.62554914
26.446148223291456,127222831.9118919,483234252.54550165,529764849.6567531,315130715.1079435
26.59829608206205,126316981.59523404,482046852.8015836,531372054.7271469,312886920.84036696
26.751262467231236,125417581.25638703,480858157.6214283,532975294.77392274,310659103.18964404
26.905051424225444,124524585.13001965,479668218.14249855,534574565.6646685,308447148.7948973
27.059666992321308,123637947.51480478,478477085.4039393,536169863.29336745,306250944.453787
27.215113243481813,122757623.19563301,477284809.6231542,537761183.8120978,304070378.1683363
27.37139425252374,121883567.16686645,476091440.6737818,539348523.4762403,301905338.4594298
27.528514122712657,121015734.79629692,474897027.80310655,540931878.7357332,299755714.7729389
27.686476984247356,120154081.80045556,473701619.68081063,542511246.2165631,297621397.4185635
27.84528695875203,119298564.10815512,472505264.61388147,544086622.6604189,295502277.23182523
28.00494819227418,118449137.99124251,471308010.3386291,545658004.9840999,293398245.89794254
28.165464902365496,117605760.13187715,470109903.9291735,547225390.298157,291309196.1184798
28.326841278111143,116768387.43908085,468910992.0616055,548788775.844808,289235021.1569398
28.489081532684565,115936977.14517798,467711320.87511677,550348159.0305758,287175615.07764673
28.652189902937153,115111486.79301487,466510936.00514746,551903537.4106213,285130872.7140888
28.816170644159016,114291874.21526718,465309882.6267663,553454908.6712916,283100689.61766267
28.98102803210492,113478097.59317453,464108205.30264646,555002270.7018814,281084962.2031586
29.146766361259854,112670115.40625542,462905948.1132183,556545621.533196,279083587.6242048
29.313389928413482,111867886.32350229,461703154.8637149,558084959.2619814,277096463.5037572
29.480903061253965,111071369.41037595,460499868.67465943,559620282.2067083,275123488.44682497
29.6493101056746,110280524.03691714,459296132.16365534,561151588.8384161,273164561.8128627
29.818615424244626,109495309.82278697,458091987.5526577,562678877.7404739,271219583.57963574
29.988823399313056,108715686.59434585,456887476.75071454,564202147.5779485,269288454.236904
30.15993842881699,107941614.60562667,455682640.92515093,565721397.2574841,267371075.3337738
30.33196492974433,107173054.35579403,454477520.85580325,567236625.7952305,265467349.0265432
30.504907354493458,106409966.50975938,453272157.09262145,568747832.2566756,263577177.88206616
30.678770160414622,105652312.12307112,452066589.51299375,570255015.9241722,261700465.4348053
30.853557822615585,104900052.54736455,450860857.5078594,571758176.2265058,259837115.9526316
31.02927483809695,104153149.3998288,449655000.0418104,573257312.7161489,257987034.36119375
31.205925730440057,103411564.46810485,448449055.8429284,574752424.9963881,256150126.00835034
31.383515039584083,102675259.867494,447243063.08977133,576243512.8411745,254326297.05357555
31.562047320637948,101944198.0592294,446037059.3749919,577730576.209054,252515454.51321796
31.74152715078613,101218341.74427684,444831081.9167895,579213615.1622036,250717505.9974446
31.921959126988597,100497653.80985846,443625167.6653502,580692629.8256902,248932359.5777803
32.10334786578847,99782097.39620821,442419353.1699564,582167620.4383439,247159923.9524609
32.28569800290147,99071636.03900878,441213674.2954385,583638587.4613049,245400108.79924998
32.469014193735816,98366233.4889996,440008166.5812805,585105531.4405516,243652824.32860756
32.653301114850436,97665853.70490052,438802865.2549623,586568453.0020806,241917981.26616168
32.83856346457659,96970460.82919618,437597805.27988017,588027352.833672,240195490.7927266
33.024805956671216,96280019.43534772,436393020.8661398,589482231.8710402,238485265.1566466
33.21203332634122,95594494.29313892,435188545.93491304,590933091.1211386,236787217.092558
33.40025032957959,94913850.41392703,433984414.0286326,592379931.6964328,235101259.93347526
33.589461751325054,94238052.88381122,432780658.63912857,593822754.6908195,233427307.1975489
33.77967238344235,93567067.31384735,431577312.3221143,595261561.5144728,231765273.70324886
33.970887043363994,92900859.45889977,430374407.44685453,596696353.6103665,230115074.62525934
34.16311056975257,92239395.31541671,429171976.003688,598127132.5271221,228476625.7366685
34.356347837103,91582640.92524466,427970049.9880109,599553899.7745494,226849842.9230162
34.55060371814908,90930562.87841302,426768660.41626555,600976657.19382,225234643.42769313
34.74588311513045,90283127.8937829,425567838.14669585,602395406.6486956,223630944.8132067
34.94219095136568,89640302.93125415,424367613.6597578,603810150.1081294,222038665.23911792
35.13953217139904,89002055.18915506,423168017.06324697,605220889.6443299,220457723.45557603
35.33791173688716,88368352.08052589,421969078.13823724,606627627.4156672,218888038.74457246
35.537334615196784,87739161.17329392,420770826.4548418,608030365.6236446,217329530.77175412
35.73780582069679,87114450.3914961,419573290.9831955,609429106.657357,215782120.08485314
35.93933037810259,86494187.83034816,418376500.451128,610823852.9606115,214245727.6556118
36.14191333303609,85878341.80522111,417180483.2495402,612214607.0670413,212720275.00109786
36.3455597520973,85266880.84865692,415985267.43825334,613601371.5979016,211205684.1763122
36.55027473106288,84659773.75907166,414790880.6486805,614984149.2994736,209701877.89482692
36.756063398087,84056989.61767337,413597350.04994786,616362943.0561118,208208779.5706905
36.96293087860758,83458497.56183259,412404702.80118716,617737755.7166566,206726312.7570665
37.17088233120379,82864267.00969131,411212965.6030618,619108590.2666382,205254401.7025899
37.3799229370254,82274267.58949664,410022164.838725,620475449.7742063,203792971.17632714
37.59005789995186,81688469.13717388,408832326.5785568,621838337.3883525,202341946.46176398
37.801292444178145,81106841.79892817,407643476.3762135,623197256.416872,200901253.61095053
38.01363181617862,80529355.95515703,406455639.4197266,624552210.2686614,199470819.25603208
38.227081289588256,79955982.02529727,405268840.9191785,625903202.3056247,198050570.12585455
38.44164615912785,79386690.71982545,404083105.6059038,627250236.0340571,196640433.67017022
38.657331742766395,78821452.95607406,402898457.89967364,628593315.0407978,195240337.8511142
38.874143381860655,78260239.85660031,401714921.91185236,629932442.992057,193850211.13916394
39.092086414629364,77703022.8012807,400532521.34066284,631267623.6739076,192469982.64217758
39.311166211804554,77149773.3541302,399351279.6180269,632598860.9356253,191099581.9241248
39.53138818710601,76600463.24084792,398171219.9545391,633926158.6723642,189738938.94946772
39.75275776348692,76055064.41547622,396992365.20548344,635249520.8769463,188387984.24827525
39.97528038579365,75513549.03354338,395814737.924648,636568951.6191238,187046648.84969762
40.19896152075253,74975889.4507403,394638360.36686367,637884455.0446451,185714864.27868852
40.423806663635155,74442058.1965738,393463254.5373986,639196035.357525,184392562.4907444
40.649821326596516,73912028.01668863,392289442.1127694,640503696.8484045,183079675.97673607
40.87701104240512,73385771.85751879,391116944.46954226,641807443.8842024,181776137.72488976
41.10538136787765,72863262.8520452,389945782.7110618,643107280.8985099,180481881.18550926
41.334937882083594,72344474.32514977,388775977.65748584,644403212.3951381,179196840.28423783
41.56568618636244,71829379.7921783,387607549.8485366,645695242.9471077,177920949.41849816
41.79763196952874,71317952.92474857,386440519.60650325,646983377.1744857,176654143.37279946
42.0307808669721,70810167.62011969,385274906.9087465,648267619.7890985,175396357.4905652
42.26513855155738,70305997.95408933,384110731.4744508,649547975.5640326,174147527.55745935
42.5007107292102,69805418.18178324,382948012.7632793,650824449.3340611,172907589.80334225
42.73750313034288,69308402.74053511,381786769.9701839,652097045.9974216,171676480.90940383
42.97552150999824,68814926.2483859,380627022.0282738,653365770.5147635,170454138.00444666
43.214771647993494,68324963.50258312,379468787.61168367,654630627.9080957,169240498.66116843
43.455259324634206,67838489.51261495,378312085.0635239,655891623.2907997,168035500.97798762
43.696990374497815,67355479.42288293,377156932.563242,657148761.7983717,166839083.38750374
43.939970650518376,66875908.56217549,376003348.0189102,658402048.6332219,165651184.77904317
44.18420602743991,66399752.43748886,374851349.08024335,659651489.0594143,164471744.48335364
44.429702404721795,65926986.72862266,373700953.1499351,660897088.3981031,163300702.25921738
44.676465706636314,65457587.286744535,372552177.38638425,662138852.0265408,162137998.28989595
44.924501882366336,64991530.1329549,371405038.70642096,663376785.3770833,160983573.1795748
45.173816861605594,64528791.528797925,370259553.6390849,664610893.9954312,159837368.12801936
45.4244166538052,64069347.814515345,369115738.6602378,665841183.4076538,158699324.52992934
45.67630727909981,63613175.519452386,367973609.96374875,667067659.211274,157569384.2484143
45.92949477731312,63160251.346219525,366833183.4940382,668290327.0624174,156447489.57576257
46.183985212284774,62710552.16241904,365694474.9629611,669509192.6691889,155333583.21294755
46.43978467188597,62264054.99934223,364557499.85225815,670724261.79079,154227608.26640096
46.696899268034876,61820737.050666966,363422273.4160082,671935540.2366338,153129508.24478668
46.95533517485294,61380575.72368954,362288810.5734718,673143033.9093642,152039227.18590212
47.21509854250437,60943548.51932383,361157126.15919316,674346748.7047778,150956709.3594357
47.476195559374275,60509633.11642103,360027234.7468108,675546690.5824934,149881899.47582725
47.7386324420799,60078807.356686875,358899150.68025887,676742865.553552,148814742.64890775
48.002415432519534,59651049.23929314,357772888.0847448,677935279.6761191,147755184.3825522
48.26755079795673,59226336.91966931,356648460.86900324,679123939.0546786,146703170.56768644
48.53404483110435,58804648.70829436,355525882.7275508,680308849.8392291,145658647.47929436
48.80190390514602,58385963.09262557,354405167.09226525,681490018.245662,144621561.83073586
49.07113434804564,57970258.68291993,353286327.25065726,682667450.5064585,143591860.63954607
49.34174253614404,57557514.250409156,352169376.26186746,683841152.9059429,142569491.32199496
49.61373487655501,57147708.71864195,351054326.9752363,685011131.7726569,141554401.67164236
49.88711780388779,56740821.16086007,349941192.0356598,686177393.4772588,140546539.8528382
50.1618977804274,56336830.79883067,348829983.88575536,687339944.4317555,139545854.3978303
50.43808129631512,55935717.001678534,347720714.7680271,688498791.0887351,138552294.20387194
50.71567481174469,55537459.30422029,346613396.6838369,689653939.9588245,137565808.57863542
50.994684891564155,55142037.3605868,345508041.49570745,690805397.56767,136586347.12533504
51.27511810272508,54749430.977606975,344404660.85295844,691953170.4874595,135613859.82541865
51.55698103645826,54359620.10624249,343303266.2102576,693097265.3292425,134648297.01735133
51.84028031107736,53972584.83953773,342203868.83174044,694237688.7413368,133689609.39153765
52.12502257206005,53588305.41148562,341106479.79310286,695374447.4085923,132737747.98751207
52.41121449212939,53206762.19589315,340011109.9836926,696507548.0516539,131792664.19112904
52.69886268667992,52827935.73782226,338917770.0396642,697636997.454196,130854309.81244195
52.98797391245801,52451806.67603488,337826470.5077961,698762802.3965671,129922636.8935996
53.2785549119946,52078355.80175192,336737221.720833,699884969.7064807,128997597.854392
53.5706124504714,51707564.043364115,335650033.82953364,701003506.2461243,128079145.45437944
53.864153318332775,51339412.46432394,334564916.8068228,702118418.910587,127167232.78767048
54.15918433122578,50973882.262065604,333481880.44976866,703229714.6271695,126261813.28024693
54.45571232994025,50610954.76692505,332400934.3815597,704337400.3546937,125362840.68728861
54.75374427452131,50250611.4804255,331322087.9713964,705441483.1156746,124470269.18800712
55.05328702076923,49892833.98079577,330245350.5312296,706541969.9176611,123584053.15161364
55.35434749939311,49537603.99680452,329170731.1615265,707638867.8150815,122704147.32020725
55.65693267002526,49184903.38748252,328098238.7932784,708732183.892529,121830506.75854667
55.96104951973833,48834714.140447795,327027882.1912182,709821925.2635745,120963086.84990175
56.266705063138716,48487018.37088964,325959669.9556636,710908099.07013,120101843.29353677
56.57390634245987,48141798.320552826,324893610.52436095,711990712.4818126,119246732.10219431
56.88266058847536,47799036.391243875,323829712.102293,713069772.7241632,118397709.68509077
57.19297483488409,47458715.06101713,322767982.83629084,714145287.008803,117554732.64030828
57.50485623443132,47120816.95099894,321708430.67532057,715217262.5895016,116717757.92031898
57.81831197233763,46785324.80576777,320651063.41114557,716285706.7459904,115886742.78338626
58.13334926625299,46452221.49230852,319595888.68023294,717350626.7833008,115061644.79097481
58.449975366605855,46121489.99905143,318542913.96548176,718412030.0311737,114242421.80536966
58.76819755527829,45793113.435226634,317492146.5972907,719469923.8437353,113429031.98807779
59.08802300645876,45467075.05620987,316443593.70016754,720524315.6210698,112621433.86260873
59.409459128557984,45143358.19814745,315397262.3294219,721575212.754359,111819586.15254174
59.732513281875605,44821946.33030455,314353159.36119753,722622622.6702058,111023447.91119166
60.057192857566456,44502823.03927815,313311291.5252653,723666552.8175523,110232978.48250465
60.383505277759994,44185972.02807931,312271665.40666103,724707010.6671259,109448137.49878488
60.71145799567969,43871377.11521542,311234287.44732416,725744003.7108849,108668884.87842137
61.041058489764524,43559022.23417603,310199163.9468928,726777539.4618022,107895180.82461432
61.37231403043865,43248891.448220514,309166301.0315619,727807625.4664458,107126985.86200383
61.70523222009861,42940968.91312517,308135704.7315605,728834269.2740363,106364260.74439524
62.039820566858765,42635238.90496198,307107380.9228941,729857478.4598932,105606966.52356647
62.3760865973785,42331685.81159524,306081335.3448155,730877260.6185359,104855064.52820535
62.71403785595888,42030294.13183253,305057573.60131913,731893623.3631876,104108516.36180665
63.05368196535857,41731048.4782996,304036101.1549618,732906574.3283175,103367283.90979317
63.39502654255549,41433933.5715636,303016923.3387187,733916121.1650412,102631329.32495892
63.73807918333518,41138934.23840888,302000045.35928196,734922271.539909,101900615.0231981
64.08284752858593,40846035.4150423,300985472.29019964,735925033.1377192,101175103.69144492
64.42933923847492,40555222.144740745,299973209.0764685,736924413.6597936,100454758.28184636
64.77756206439405,40266479.57710847,298963260.535814,737920420.8235652,99739542.00992285
65.12752490553316,39979792.96859864,297955631.3574239,738913062.3631493,99029418.35586265
65.47923559992611,39695147.680583544,296950326.10563517,739902346.0279942,98324351.05973615
65.8327015745362,39412529.17671491,295947349.2238516,740888279.5818975,97624304.11495917
66.1879306192451,39131923.03203124,294946705.02384305,741870870.8042318,96929241.79085384
66.54493068885667,38853314.9233177,293948397.6974151,742850127.4883823,96239128.6087696
66.90370981835483,38576690.64318645,292952431.30024326,743826057.4433526,95553929.37695973
67.26427601760848,38302036.04266124,291958809.8196933,744798668.4857595,94873609.04836318
67.62663728930131,38029337.10201315,290967537.09205276,745767968.449014,94198132.8960648
67.99080169033674,37758579.88386541,289978616.85783863,746733965.1768473,93527466.39713614
68.35677732425599,37489750.56197902,288992052.7285957,747696666.5267107,92861575.30393732
68.72457232648871,37222835.382768825,288007848.2314766,748656080.3650845,92200425.54879236
