0,1,2,3,4
69.09419484106198,36957820.69068705,287026006.78154427,749612214.5692583,91543983.30686417
69.46565306442506,36694692.99493807,286046531.6024986,750565077.0369918,90892215.16140717
69.83895523620325,36433438.84586874,285069425.87327266,751514675.6688325,90245087.79758607
70.21410963655994,36174044.948456034,284094692.59349924,752461018.3843049,89602568.28358482
70.59112455404669,35916498.03584708,283122334.7345931,753404113.1029704,88964623.7573649
70.97000832705636,35660784.977701575,282152355.1099424,754343967.7609397,88331221.69502991
71.35076930522919,35406892.70468625,281184756.4674253,755280590.2977871,87702329.72379811
71.73341587731095,35154808.24973146,280219541.4379388,756213988.6644081,87077915.72419508
72.11795646483972,34904518.74741841,279256712.5419564,757144170.8184465,86457947.82853583
72.50439951112651,34656011.40417688,278296272.21468925,758071144.7278643,85842394.34710458
72.89275349104186,34409273.522129714,277338222.78499234,758994918.3688259,85231223.8272176
73.28302694907754,34164292.50999255,276382566.47109115,759915499.7206007,84624405.08022195
73.67522842967281,33921055.854177445,275429305.39690274,760832896.7752366,84021907.10991889
74.06936651281048,33679551.1335561,274478441.5836976,761747117.5326176,83423699.14913255
74.46544982672418,33439766.01330383,273529976.96526617,762658169.9935327,82829750.64446145
74.86348703421766,33201688.24873496,272583913.3760234,763566062.1658756,82240031.2657787
75.2634868214312,32965305.690815005,271640252.5374906,764470802.0708038,81654510.91988578
75.66545791200241,32730606.27055909,270698996.09013414,765372397.7302476,81073159.71186727
76.06940906005919,32497577.989104178,269760145.6077912,766270857.1634512,80495947.9204998
76.47534905828196,32266208.961895116,268823702.5250427,767166188.4088492,79922846.10770102
76.88328673175347,32036487.38441171,267889668.19362763,768058399.5070362,79353825.03363548
77.29323092765203,31808401.496802278,266958043.93755198,768947498.4855784,78788855.56911168
77.70519053919475,31581939.672892407,266028830.91282672,769833493.3984411,78227908.91605727
78.1191744877361,31357090.35363696,265102030.212336,770716392.2965105,77670956.44267933
78.53519174057212,31133842.033033714,264177642.8894584,771596203.2202593,77117969.6485724
78.95325128833595,30912183.316728473,263255669.8631855,772472934.227652,76568920.30988353
79.3733621539872,30692102.896888085,262336111.95875642,773346593.3822151,76023780.41707276
79.79553339676434,30473589.54042311,261418969.9266857,774217188.7474611,75482522.1457405
80.21977410942871,30256632.09498875,260504244.4330194,775084728.3897666,74945117.87149192
80.64609342538664,30041219.480666444,259591936.07404533,775949220.3734556,74411540.14933227
81.0745005182903,29827340.689278916,258682045.3773218,776810672.7605361,73881761.71197018
81.50500457904471,29614984.80663679,257774572.76160452,777669093.6244111,73355755.52492262
81.9376148400295,29404140.986865018,256869518.58266369,778524491.0343851,72833494.72292137
82.37234056772952,29194798.458792157,255966883.12163377,779376873.0597101,72314952.62573934
82.809191063433,28986946.526048172,255066666.58493608,780226247.7695702,71800102.73843269
83.24817569259545,28780574.612110212,254168869.03525925,781072623.2515231,71288918.86291963
83.6893038170456,28575672.15300643,253273490.5562079,781916007.5673823,70781374.8322071
84.1325848483466,28372228.67998867,252380531.1255688,782756408.787111,70277444.71517149
84.57802823367504,28170233.796394866,251489990.65087393,783593834.9792634,69777102.75924669
85.02564345591712,27969677.176803216,250601868.9707709,784428294.2105817,69280323.38832895
85.4754400439423,27770548.606281158,249716165.79172626,785259794.5644938,68787081.29999681
85.92742755756838,27572837.91993087,248832880.78553674,786088344.1126086,68297351.31576495
86.38161558847665,27376535.005269676,247952013.585496,786913950.9158332,67811108.38698058
86.83801376882276,27181629.83492924,247073563.7336624,787736623.0397834,67328327.67581944
87.29663176791533,26988112.452345792,246197530.7039447,788556368.5480324,66848984.51984038
87.75747928649203,26795972.977332808,245323913.8924902,789373195.5052184,66373054.44578897
88.22056604987795,26605201.612817727,244452712.60607517,790187111.9807924,65900513.18628431
88.6859018428234,26415788.60817588,243583926.12495956,790998126.0288737,65431336.58899716
89.15349647735022,26227724.292325854,242717553.64605594,791806245.7065077,64965500.698627144
89.62335980209085,26040999.06361643,241853594.3002282,792611479.0681384,64502981.731852695
90.09550170235026,25855603.389374297,240992047.1530162,793413834.1653994,64043756.076210834
90.56993209163657,25671527.796814125,240132911.2170435,794213319.0445614,63587800.26758122
91.04666092976758,25488762.890855853,239276185.4280305,795009941.7512778,63135091.03431979
91.52569821024682,25307299.340828627,238421868.6628918,795803710.326892,62685605.26432429
92.00705396256873,25127127.88228952,237569959.73738876,796594632.8088437,62239320.00953925
92.4907382526742,24948239.31696983,236720457.40631473,797382717.2305675,61796212.485822976
92.9767612022059,24770624.50631054,235873360.37293625,798167971.6192037,61356260.05693496
93.46513296254943,24594274.37903877,235028667.27806833,798950403.9981737,60919440.25330261
93.9558637044993,24419179.933891974,234186376.6961887,799730022.3880733,60485730.77876917
94.44896364735013,24245332.23009902,233346487.14930815,800506834.8033257,60055109.4870153
94.94444304801436,24072722.39027465,232508997.10283726,801280849.253134,59627554.38872873
95.44231220110996,23901341.5999074,231673904.9663939,802052073.7412549,59203043.65033576
95.94258143904804,23731181.106847383,230841209.09461042,802820516.2657708,58781555.59273256
96.44526115377367,23562232.227204844,230010907.77554038,803586184.8234705,58363068.70589589
96.95036175762134,23394486.333223034,229182999.2539347,804349087.4012737,57947561.61884412
97.45789369567186,23227934.85639851,228357481.72502223,805109231.9786143,57535013.107366286
97.96786745892169,23062569.290841937,227534353.32782525,805866626.5299975,57125402.102346756
98.48029357753084,22898381.190740887,226713612.14988405,806621279.0233165,56718707.68348064
98.99518262096696,22735362.16986463,225895256.22803232,807373197.419638,56314909.0780471
99.51254519814982,22573503.90106871,225079283.54917166,808122389.6729866,55913985.6596822
100.0323919371276,22412798.135216918,224265692.01617524,808868863.7420182,55515916.99524866
100.55473352870668,22253236.659433074,223454479.5227491,809612627.5645477,55120682.741425455
101.07958069963904,22094811.32217882,222645643.90827984,810353689.072991,54728262.70682555
101.60694421301889,21937514.03251873,221839182.9590403,811092056.1940036,54338636.850175604
102.13683487139788,21781336.756806843,221035094.41402543,811827736.8465394,53951785.27210842
102.66926351688618,21626271.518232338,220233375.96565348,812560738.9416612,53567688.2140377
103.20424103125355,21472310.396365296,219434025.2604675,813291070.3823506,53186326.05703278
103.74177832622966,21319445.54548947,218637039.8650785,814018739.075603,52807679.36722905
104.2818863666467,21167669.149980083,217842417.34858155,814743752.903356,52431728.78529855
104.82457615230169,21016973.458811052,217050155.21857506,815466119.7451609,52058455.111924514
105.36985872256147,20867350.77646749,216260250.93783417,816185847.4723474,51687839.28529162
105.91774515667129,20718793.46209351,215472701.92574844,816902943.9475733,51319862.37897504
106.46824657383897,20571293.92907078,214687505.55896187,817617417.0246565,50954505.60089657
107.02137413499382,20424844.645384498,213904659.1704266,818329274.5490212,50591750.29423115
107.57713905787853,20279438.140254796,213124160.0358257,819038524.363041,50231577.95383286
108.1355525748937,20135066.98386517,212346005.41422853,819745174.2903587,49873970.176022165
108.69662596960472,19991723.804057937,211570192.51422638,820449232.1490936,49518908.699940614
109.26037056650769,19849401.28106379,210796718.50434738,821150705.7478842,49166375.39449595
109.82679773114769,19708092.147096768,210025580.51366442,821849602.8857316,48816352.25735886
110.39591887023757,19567789.185949102,209256775.63240254,822545931.3518445,48468821.41395936
110.96774543324247,19428485.23397486,208490300.9096957,823239698.926608,48123765.11992335
111.54228891519716,19290173.18224151,207726153.34894612,823930913.383498,47781165.766402
112.11956084483114,19152845.96476303,206964329.93175513,824619582.4797245,47441005.850925095
112.69957279609159,19016496.568898562,206204827.5963531,825305713.9648254,47103268.00315862
113.28233638489,18881118.031752907,205447643.24476433,825989315.577923,46767934.975988716
113.86786326923355,18746703.43978349,204692773.74338967,826670395.0475789,46434989.64454814
114.45616514935631,18613245.928407364,203940215.92358953,827348960.0916475,46104415.00524281
115.04725375532914,18480738.68642152,203189966.57319415,828025018.4204066,45776194.1867009
115.6411408518891,18349174.953803834,202442022.44049084,828698577.7351815,45450310.44432585
116.23783827855524,18218548.00594994,201696380.26377583,829369645.7177385,45126747.12125102
116.83735790089389,18088851.17206446,200953036.7365328,830038230.0429238,44805487.69389477
117.43971162675206,17960077.82857829,200211988.5196819,830704338.3743042,44486515.75565517
118.04491140635717,17832221.39876774,199473232.24213943,831367978.36403,44169815.01596649
118.65296923241647,17705275.35237376,198736764.50137782,832029157.6526971,43855369.29935607
119.2638971402168,17579233.20522107,198002581.86398533,832687883.8692092,43543162.54450095
119.87770720769026,17454088.520114347,197270680.86385727,833344164.6314802,43233178.80644761
120.49441155490643,17329834.929343164,196541057.9603092,833998007.561343,42925402.31235696
121.1140223458299,17206466.071838357,195813709.65448767,834649420.2433438,42619817.305840254
121.7365517869736,17083975.647273835,195088632.3888801,835298410.2604263,42316408.18096957
122.36201212791708,16962357.39992182,194365822.57711205,835944985.1834288,42015159.442287184
122.99041566140544,16841605.118294448,193645276.6044656,836589152.5709616,41716055.70391774
123.62177472344821,16721712.63478532,192926990.8283975,837230919.9692842,41419081.688680485
124.25610169341874,16602673.825311065,192210961.57905734,837870294.9121823,41124222.2272013
124.8934089941528,16484482.60895293,191497185.15980598,838507284.9208446,40831462.257024996
125.53370910085775,16367132.96829263,190785657.80928484,839141897.5173976,40540786.87298729
126.17701452314866,16250618.906624638,190076375.78076547,839774140.1967809,40252181.22122944
126.82333781391873,16134934.46820176,189369335.30438668,840404020.4402219,39965630.549346626
127.47269157251333,16020073.745099366,188664532.57425317,841031545.7198801,39681120.2233907
128.12508844243627,15906030.871237114,187961963.7593957,841656723.4950148,39398635.71306196
128.78054111145937,15792800.022044847,187261625.0042437,842279561.2118782,39118162.59088157
129.43906231173185,15680375.414128508,186563512.4290985,842900066.3036087,38839686.53136404
130.10066481988952,15568751.30493608,185867622.1306062,843518246.190124,38563193.31018974
130.76536145896807,15457922.001442319,185173950.1654628,844134108.2839754,38288668.825717054
131.43316509714018,15347881.852953985,184482492.56364292,844747659.9857056,38016099.08116084
132.1040886438039,15238625.23066791,183793245.36625695,845358908.670453,37745470.133957796
132.7781450552565,15130146.555162167,183106204.57429162,845967861.7062345,37476768.16386208
133.4553473329051,15022440.286567878,182421366.16673437,846574526.4475645,37209979.44860091
134.13570852338037,14915500.924255103,181738726.10100895,847178910.2353607,36945090.36309648
134.81924171864955,14809323.006518824,181058280.31341168,847781020.3968503,36682087.37868816
135.50596005613008,14703901.110264841,180380024.7195469,848380864.2454773,36420957.06235444
136.19587671705062,14599229.852420408,179703955.21158847,848978449.0819227,36161686.08020707
136.88900491228753,14495303.903672937,179030067.63285154,849573782.2030972,35904261.231521904
137.58535792539442,14392117.945913954,178358357.85597467,850166870.874737,35648669.34332745
138.28494907423493,14289666.709800905,177688821.7136453,850757722.3557973,35394897.363445535
138.9877917223774,14187944.963339327,177021455.01947162,851346343.8911802,35142932.33220937
139.69389927919136,14086947.511585208,176356253.5683884,851932742.7116516,34892761.38172625
140.40328519994432,13986669.196347335,175693213.13706258,852516926.0337583,34644371.73514025
141.1159629858986,13887104.895889608,175032329.4842986,853098901.0597451,34397750.70589491
141.8319461844078,13788249.524633436,174373598.3514443,853678674.9774714,34152885.69699604
142.5512483901,13690098.047581267,173717015.43609035,854256254.9695473,33909764.23673888
143.2738832426325,13592645.448281147,173062576.45005178,854831648.1933752,33668373.89935616
143.99986442815708,13495886.747077975,172410277.08612418,855404861.7926829,33428702.35022653
144.7292056795525,13399817.002649935,171760113.01516125,855975902.8985889,33190737.349680312
145.46192077629513,13304431.30865682,171112079.89202163,856544778.627607,32954466.744697433
146.1980235445576,13209724.79345839,170466173.35594463,857111496.0815732,32719878.46820972
146.93752785730646,13115692.61983282,169822389.03092697,857676062.3475734,32486960.53840356
147.68044763439957,13022329.984695183,169180722.5260994,858238484.4978689,32255701.058022536
148.4267968502088,12929632.127287216,168541169.42086455,858798769.5950303,32026088.234653544
149.17658952568377,12837594.31985072,167903725.28154373,859356924.6863061,31798110.357624758
149.9298397174505,12746211.854961,167268385.68403062,859912956.79594,31571755.76663047
150.68656153622396,12655480.065866483,166635146.17707512,860466872.9377686,31347012.90211247
151.4467691403831,12565394.318863405,166004002.29586995,861018680.1106355,31123870.286372073
152.21047673608453,12475950.013030829,165374949.5623962,861568385.2983297,30902316.522913773
152.97769857737413,12387142.579965858,164747983.48577067,862115995.4695219,30682340.295789357
153.74844896630066,12298967.483518654,164123099.56259152,862661517.5777023,30463930.368941564
154.52274225252435,12211420.222002631,163500293.2728632,863204958.5626152,30247075.591678705
155.30059283118806,12124496.338939374,162879560.06067327,863746325.3568579,30031764.925289884
156.08201515071292,12038191.385054834,162260895.40196133,864285624.8629844,29817987.34890947
156.8670237057947,11952500.952970374,161644294.74241504,864822863.9745919,29605731.94544691
157.65563303963415,11867420.666537398,161029753.516397,865358049.569966,29394987.875168543
158.4478577440463,11782946.180588532,160417267.14726266,865891188.5120277,29185744.37508134
159.24371245956956,11699073.180688819,159806831.04767847,866422287.64828,28977990.75831655
160.04321187557582,11615797.382886784,159198440.6199389,866951353.8107555,28771716.41351312
160.84637073037922,11533114.533465685,158592091.2562849,867478393.8159626,28566910.804201532
161.65320379025562,11451020.422900017,157987778.31410107,868003414.4732289,28363563.503374066
162.46372589699504,11369510.853651661,157385497.17274085,868526422.5657623,28161664.113715865
163.277951936496,11288581.661147501,156785243.19630918,869047424.8631419,27961202.319566485
164.09589684044275,11208228.712475233,156187011.73584569,869566428.1206431,27762167.883689407
164.91757558959077,11128447.903994614,155590798.1334272,870083439.0779184,27564550.641355123
165.7430032138558,11049235.161103006,154996597.7224595,870598464.4589537,27368340.499760356
166.57219479240123,10970586.438001018,154404405.8279695,871111510.9720241,27173527.43744758
167.405165453726,10892497.717458153,153814217.766898,871622585.3096484,26980101.50372452
168.24193037389082,10814965.01804183,153226028.83536196,872131694.1528268,26788052.836570457
169.08250477906006,10737984.384045903,152639834.3261202,872638844.1653533,26597371.63768915
169.9269039471474,10661551.879016435,152055629.53975788,873144041.990192,26408048.156472147
170.775143204359,10585663.599722255,151473409.76018137,873647294.2575812,26220072.724603873
171.62723792661342,10510315.67058169,150893170.26423064,874148607.5819255,26033435.742256682
172.48320353962694,10435504.243441291,150314906.32194796,874647988.5617601,25848127.677542727
173.34305551899752,10361225.497354722,149738613.19684777,875145443.779713,25664139.065966267
174.2068093902902,10287475.63836147,149164286.1461851,875640979.8024688,25481460.50987555
175.07448073393525,10214250.901838627,148591920.416784,876134603.1821685,25300082.684288174
175.94608519735925,10141547.558718463,148021511.2341928,876626320.4599686,25119996.35229208
176.82163844507727,10069361.888546376,147453053.84907565,877116138.1510806,24941192.298309874
177.70115620691908,9997690.204991313,146886543.493067,877604062.7591052,24763661.391288355
178.5846542635481,9926528.847838873,146321975.3924789,878090100.7716472,24587394.564865347
179.47214844656932,9855874.182782708,145759344.76854894,878574258.6602861,24412382.816853017
180.36365463863714,9785722.601215914,145198646.83768755,879056542.880545,24238617.208721146
181.25918877356446,9716070.520022335,144639876.81172532,879536959.8718624,24066088.865080193
182.15876683642983,9646914.381368015,144083029.89816076,880015516.0575608,23894788.973164707
183.06240486927544,9578250.66524053,143528101.27861068,880492217.8517781,23724708.813893277
183.97011895817647,9510075.859499555,142975086.15990898,880967071.6431996,23555839.68768375
184.8819252428679,9442386.481381519,142423979.73722884,881440083.8068819,23388172.967720285
185.7978399154467,9375179.074081203,141874777.19981754,881911260.7024728,23221700.091485966
186.7178792199204,9308450.205269277,141327473.7334228,882380608.6734841,23056412.55709073
187.64205945232166,9242196.466895735,140782064.5205188,882848134.047269,22892301.922784492
188.57039696082128,9176414.474993419,140238544.74053323,883313843.1349994,22729359.80647048
189.50290814584136,9111100.869481564,139696909.57007426,883777742.2316413,22567577.885218576
190.43960943616452,9046252.321149617,139157154.17100924,884239837.619754,22406947.912564237
191.38051732568056,8981865.52050293,138619273.70922995,884700135.5636344,22247461.690879315
192.32564838108055,8917937.175298935,138083263.35871446,885158642.3080888,22089111.06526918
193.27501920687763,8854464.020847457,137549118.2839962,885615364.0839942,21931887.94908654
194.22864645966715,8791442.815582592,137016833.64754978,886070307.1060231,21775784.312962994
195.18654684820288,8728870.340877622,136486404.6099977,886523477.5726278,21620792.184350595
196.14873713347097,8666743.400860067,135957826.33031827,886974881.6660213,21466903.647063695
197.11523412876625,8605058.822226591,135431093.96605244,887424525.5521619,21314110.84082053
198.08605469289805,8543813.45679545,134906202.66893956,887872415.3821461,21162405.967565577
199.06121572132108,8483004.184885954,134383147.57917184,888318557.2940291,21011781.29984052
200.04073419694103,8422627.894916037,133861923.85936595,888762957.4023863,20862229.130247377
201.02462713896531,8362681.503631454,133342526.66067748,889205621.808819,20713741.821556278
202.0129116187794,8303161.949623806,132824951.13352405,889646556.5986918,20566311.79064957
203.0056047599949,8244066.193156224,132309192.42777504,890085767.84112,20419931.50809007
204.00272373849722,8185391.215989057,131795245.69294125,890523261.5889589,20274593.49768927
205.0042857824952,8127134.021205482,131283106.07836379,890959043.8787919,20130290.336075377
206.01030817256824,8069291.633037228,130772768.7334042,891393120.7309185,19987014.652261633
207.0208082896264,8011861.107886022,130264228.7891867,891825498.1549208,19844759.15494664
208.03580349959296,7954839.507190571,129757481.40320586,892256182.1362213,19703516.565305382
209.05531124404945,7898223.918423103,129252521.7246346,892685178.646618,19563279.668998044
210.07934902058446,7842011.450311283,128749344.90209828,893112493.6419797,19424041.304334614
211.10793438023566,7786199.232055198,128247946.08486769,893538133.0619307,19285794.360335343
212.1410849275821,7730784.413162957,127748320.4230315,893962102.8298445,19148531.776323516
213.17881832083478,7675764.16328637,127250463.06766956,894384408.8528368,19012246.541518435
214.2211522719274,7621135.67205663,126754369.171026,894805057.0217595,18876931.694628417
215.268104582354,7566896.155408597,126260033.87612575,895224053.2143217,18742580.339516085
216.3196930824288,7513042.844374337,125767452.33491185,895641403.2897598,18609185.617439874
217.3759356357976,7459572.985721003,125276619.70711291,896057113.0892171,18476740.708634052
218.43685017845743,7406483.848853025,124787531.14892015,896471188.4391446,18345238.84940553
219.50245470158598,7353772.722514435,124300181.81825802,896883635.1497835,18214673.323965475
220.57276725168572,7301436.914633923,123814566.87494138,897294459.0151633,18085037.464045532
221.64780593072592,7249473.752170006,123330681.48083365,897703665.8130994,17956324.648514282
222.7275888962869,7197880.580956077,122848520.80000395,898111261.3051912,17828528.302993458
223.8121343444894,7146654.7683129115,122368079.99443875,898517251.2381114,17701641.906329047
224.9014605017455,7095793.704242994,121889354.22203204,898921641.3442332,17575658.993549623
225.99558571698793,7045294.786471015,121412338.66052793,899324437.3347204,17450573.118811928
227.0945283631597,6995155.43614937,120937028.48219705,899725644.9069257,17326377.894303106
228.19830686847587,6945373.092700495,120463418.86203131,900125269.7420547,17203066.977465246
229.30693971651036,6895945.213670945,119991504.97788729,900523317.5051676,17080634.070633948
230.42044544628305,6846869.274585482,119521282.0106296,900919793.8451815,16959072.920676894
231.53884265234834,6798142.768801093,119052745.14427371,901314704.3948722,16838377.318632245
232.66214998488127,6749763.207361113,118585889.5661297,901708054.7708769,16718541.099347308
233.79038600352334,6701728.12891205,118120710.45099674,902099850.5782228,16599558.166042306
234.92356953950738,6654035.0746462345,117657203.00078781,902490097.3991222,16481422.428243827
236.061719394416,6606681.608890001,117195362.41181247,902878800.8023022,16364127.85278133
237.20485442146324,6559665.313370886,116735183.88377383,903265966.3404939,16247668.449587097
238.35299352751335,6512983.786938783,116276662.62012315,903651599.5503743,16132038.271005545
239.50615567304658,6466634.645428401,115819793.82818907,904035705.9525721,16017231.411452541
240.66435987212338,6420615.521521804,115364572.7193078,904418291.0516742,15903242.007074894
241.82762519234862,6374924.064610937,114910994.50895305,904799360.3362308,15790064.235409843
242.99597077110477,6329557.94660025,114459054.40759027,905178919.2813269,15677692.329758342
244.16941578538683,6284514.850767502,114008747.63798548,905556973.3438375,15566120.551592926
